nohup: ignoring input
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/dask/dataframe/__init__.py:31: FutureWarning: The legacy Dask DataFrame implementation is deprecated and will be removed in a future version. Set the configuration option `dataframe.query-planning` to `True` or None to enable the new Dask Dataframe implementation and silence this warning.
  warnings.warn(
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/xarray_schema/__init__.py:1: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/utils.py:434: FutureWarning: Importing read_text from `anndata` is deprecated. Import anndata.io.read_text instead.
  warnings.warn(msg, FutureWarning)
Running spGAT...

[spGAT (Beta 0.01)]
  Raw Structural ARI: 0.1600
  Mapped ARI (Plurality): 0.4386
  Macro F1 (Plurality)  : 0.3605
  Macro F1 (Hungarian)  : 0.2605

Running Baseline STHD...
/hpc/group/yizhanglab/vk93/micromamba-envs/envs/codex-sthd/lib/python3.10/site-packages/anndata/_core/aligned_df.py:68: ImplicitModificationWarning: Transforming to str index.
  warnings.warn("Transforming to str index.", ImplicitModificationWarning)
Building cKDTree for instant spatial querying...
Calculating rigid partitions...
Extracting 64 patches with halo...
  0%|          | 0/64 [00:00<?, ?it/s]  2%|▏         | 1/64 [00:00<00:16,  3.93it/s]  3%|▎         | 2/64 [00:00<00:15,  3.90it/s]  5%|▍         | 3/64 [00:00<00:16,  3.75it/s]  6%|▋         | 4/64 [00:01<00:15,  3.79it/s]  8%|▊         | 5/64 [00:01<00:15,  3.80it/s]  9%|▉         | 6/64 [00:01<00:15,  3.76it/s] 11%|█         | 7/64 [00:01<00:15,  3.73it/s] 12%|█▎        | 8/64 [00:02<00:14,  3.79it/s] 14%|█▍        | 9/64 [00:02<00:14,  3.77it/s] 16%|█▌        | 10/64 [00:02<00:14,  3.77it/s] 17%|█▋        | 11/64 [00:02<00:14,  3.78it/s] 19%|█▉        | 12/64 [00:03<00:13,  3.75it/s] 20%|██        | 13/64 [00:03<00:13,  3.75it/s] 22%|██▏       | 14/64 [00:03<00:13,  3.71it/s] 23%|██▎       | 15/64 [00:03<00:13,  3.76it/s] 25%|██▌       | 16/64 [00:04<00:12,  3.75it/s] 27%|██▋       | 17/64 [00:04<00:12,  3.80it/s] 28%|██▊       | 18/64 [00:04<00:12,  3.79it/s] 30%|██▉       | 19/64 [00:05<00:12,  3.72it/s] 31%|███▏      | 20/64 [00:05<00:11,  3.73it/s] 33%|███▎      | 21/64 [00:05<00:11,  3.77it/s] 34%|███▍      | 22/64 [00:05<00:11,  3.79it/s] 36%|███▌      | 23/64 [00:06<00:10,  3.86it/s] 38%|███▊      | 24/64 [00:06<00:10,  3.83it/s] 39%|███▉      | 25/64 [00:06<00:10,  3.86it/s] 41%|████      | 26/64 [00:06<00:09,  3.85it/s] 42%|████▏     | 27/64 [00:07<00:09,  3.83it/s] 44%|████▍     | 28/64 [00:07<00:09,  3.84it/s] 45%|████▌     | 29/64 [00:07<00:09,  3.86it/s] 47%|████▋     | 30/64 [00:07<00:08,  3.87it/s] 48%|████▊     | 31/64 [00:08<00:08,  3.91it/s] 50%|█████     | 32/64 [00:08<00:08,  3.95it/s] 52%|█████▏    | 33/64 [00:08<00:07,  3.94it/s] 53%|█████▎    | 34/64 [00:08<00:07,  3.84it/s] 55%|█████▍    | 35/64 [00:09<00:08,  3.60it/s] 56%|█████▋    | 36/64 [00:09<00:07,  3.70it/s] 58%|█████▊    | 37/64 [00:09<00:07,  3.74it/s] 59%|█████▉    | 38/64 [00:09<00:06,  3.87it/s] 61%|██████    | 39/64 [00:10<00:06,  3.80it/s] 62%|██████▎   | 40/64 [00:10<00:06,  3.81it/s] 64%|██████▍   | 41/64 [00:10<00:06,  3.82it/s] 66%|██████▌   | 42/64 [00:11<00:05,  3.84it/s] 67%|██████▋   | 43/64 [00:11<00:05,  3.53it/s] 69%|██████▉   | 44/64 [00:11<00:05,  3.55it/s] 70%|███████   | 45/64 [00:11<00:05,  3.62it/s] 72%|███████▏  | 46/64 [00:12<00:04,  3.72it/s] 73%|███████▎  | 47/64 [00:12<00:04,  3.80it/s] 75%|███████▌  | 48/64 [00:12<00:04,  3.89it/s] 77%|███████▋  | 49/64 [00:12<00:04,  3.60it/s] 78%|███████▊  | 50/64 [00:13<00:03,  3.71it/s] 80%|███████▉  | 51/64 [00:13<00:03,  3.75it/s] 81%|████████▏ | 52/64 [00:13<00:03,  3.79it/s] 83%|████████▎ | 53/64 [00:14<00:02,  3.82it/s] 84%|████████▍ | 54/64 [00:14<00:02,  3.82it/s] 86%|████████▌ | 55/64 [00:14<00:02,  3.83it/s] 88%|████████▊ | 56/64 [00:14<00:02,  3.92it/s] 89%|████████▉ | 57/64 [00:15<00:01,  3.95it/s] 91%|█████████ | 58/64 [00:15<00:01,  3.93it/s] 92%|█████████▏| 59/64 [00:15<00:01,  3.95it/s] 94%|█████████▍| 60/64 [00:15<00:01,  3.57it/s] 95%|█████████▌| 61/64 [00:16<00:00,  3.70it/s] 97%|█████████▋| 62/64 [00:16<00:00,  3.76it/s] 98%|█████████▊| 63/64 [00:16<00:00,  3.87it/s]100%|██████████| 64/64 [00:16<00:00,  3.78it/s]100%|██████████| 64/64 [00:16<00:00,  3.79it/s]
Iter 0 | Total: 39.7630 | LL: -35.3012 | CE: 4.4619
Iter 19 | Total: 24.6886 | LL: -21.2766 | CE: 3.4120
Iter 20 | Total: 24.2524 | LL: -21.0384 | CE: 3.2141
Iter 21 | Total: 23.8835 | LL: -20.8283 | CE: 3.0552
Iter 22 | Total: 23.4756 | LL: -20.6478 | CE: 2.8277
Iter 23 | Total: 23.1270 | LL: -20.4992 | CE: 2.6278
Iter 24 | Total: 22.8069 | LL: -20.3859 | CE: 2.4210
Iter 25 | Total: 22.5261 | LL: -20.3053 | CE: 2.2207
Iter 26 | Total: 22.2775 | LL: -20.2455 | CE: 2.0320
Iter 27 | Total: 22.0881 | LL: -20.1926 | CE: 1.8955
Iter 28 | Total: 21.8661 | LL: -20.1394 | CE: 1.7267
Iter 29 | Total: 21.7990 | LL: -20.0856 | CE: 1.7134
Iter 0 | Total: 40.3777 | LL: -35.9216 | CE: 4.4561
Iter 1 | Total: 30.0676 | LL: -25.6300 | CE: 4.4376
Iter 2 | Total: 29.1908 | LL: -24.8168 | CE: 4.3740
Iter 3 | Total: 30.6053 | LL: -26.2738 | CE: 4.3316
Iter 4 | Total: 31.2333 | LL: -26.9582 | CE: 4.2751
Iter 5 | Total: 30.6165 | LL: -26.3915 | CE: 4.2250
Iter 6 | Total: 29.3269 | LL: -25.1500 | CE: 4.1769
Iter 7 | Total: 27.9581 | LL: -23.8090 | CE: 4.1491
Iter 8 | Total: 26.7544 | LL: -22.6238 | CE: 4.1307
Iter 9 | Total: 25.8126 | LL: -21.6999 | CE: 4.1128
Iter 10 | Total: 25.1855 | LL: -21.0904 | CE: 4.0951
Iter 11 | Total: 24.8054 | LL: -20.7476 | CE: 4.0578
Iter 12 | Total: 24.5331 | LL: -20.5214 | CE: 4.0117
Iter 13 | Total: 24.2092 | LL: -20.2584 | CE: 3.9507
Iter 14 | Total: 23.7867 | LL: -19.9012 | CE: 3.8855
Iter 15 | Total: 23.2790 | LL: -19.4627 | CE: 3.8162
Iter 16 | Total: 22.7182 | LL: -18.9758 | CE: 3.7424
Iter 17 | Total: 22.1548 | LL: -18.4791 | CE: 3.6757
Iter 18 | Total: 21.5957 | LL: -18.0176 | CE: 3.5781
Iter 19 | Total: 21.1201 | LL: -17.6322 | CE: 3.4879
Iter 20 | Total: 20.7087 | LL: -17.3403 | CE: 3.3683
Iter 21 | Total: 20.3658 | LL: -17.1326 | CE: 3.2333
Iter 22 | Total: 20.0740 | LL: -16.9813 | CE: 3.0927
Iter 23 | Total: 19.7783 | LL: -16.8549 | CE: 2.9234
Iter 24 | Total: 19.5094 | LL: -16.7311 | CE: 2.7783
Iter 25 | Total: 19.2096 | LL: -16.6028 | CE: 2.6069
Iter 26 | Total: 18.9297 | LL: -16.4737 | CE: 2.4560
Iter 27 | Total: 18.7347 | LL: -16.3472 | CE: 2.3876
Iter 28 | Total: 18.3649 | LL: -16.2277 | CE: 2.1372
Iter 29 | Total: 18.1791 | LL: -16.1282 | CE: 2.0508
Iter 0 | Total: 41.6453 | LL: -37.1859 | CE: 4.4595
Iter 1 | Total: 29.7841 | LL: -25.3378 | CE: 4.4463
Iter 2 | Total: 28.1137 | LL: -23.6999 | CE: 4.4138
Iter 3 | Total: 29.0465 | LL: -24.6510 | CE: 4.3955
Iter 4 | Total: 29.9857 | LL: -25.6173 | CE: 4.3684
Iter 5 | Total: 30.1777 | LL: -25.8435 | CE: 4.3341
Iter 6 | Total: 29.7726 | LL: -25.4694 | CE: 4.3033
Iter 7 | Total: 29.0143 | LL: -24.7319 | CE: 4.2824
Iter 8 | Total: 28.1500 | LL: -23.8790 | CE: 4.2710
Iter 9 | Total: 27.3479 | LL: -23.0851 | CE: 4.2628
Iter 10 | Total: 26.6874 | LL: -22.4386 | CE: 4.2488
Iter 11 | Total: 26.1801 | LL: -21.9603 | CE: 4.2197
Iter 12 | Total: 25.8153 | LL: -21.6418 | CE: 4.1736
Iter 13 | Total: 25.5381 | LL: -21.4382 | CE: 4.0999
Iter 14 | Total: 25.3115 | LL: -21.2869 | CE: 4.0246
Iter 15 | Total: 25.0552 | LL: -21.1361 | CE: 3.9191
Iter 16 | Total: 24.7611 | LL: -20.9630 | CE: 3.7981
Iter 17 | Total: 24.4221 | LL: -20.7600 | CE: 3.6621
Iter 18 | Total: 24.0369 | LL: -20.5294 | CE: 3.5075
Iter 19 | Total: 23.6398 | LL: -20.2861 | CE: 3.3538
Iter 20 | Total: 23.2433 | LL: -20.0489 | CE: 3.1944
Iter 21 | Total: 22.8251 | LL: -19.8285 | CE: 2.9966
Iter 22 | Total: 22.4512 | LL: -19.6303 | CE: 2.8209
Iter 23 | Total: 22.0911 | LL: -19.4591 | CE: 2.6320
Iter 24 | Total: 21.7462 | LL: -19.3162 | CE: 2.4300
Iter 25 | Total: 21.4651 | LL: -19.1987 | CE: 2.2664
Iter 26 | Total: 21.1927 | LL: -19.1027 | CE: 2.0901
Iter 27 | Total: 20.9326 | LL: -19.0271 | CE: 1.9055
Iter 28 | Total: 20.7180 | LL: -18.9685 | CE: 1.7495
Iter 29 | Total: 20.5103 | LL: -18.9177 | CE: 1.5925
Iter 0 | Total: 38.2656 | LL: -33.8077 | CE: 4.4579
Iter 1 | Total: 29.5112 | LL: -25.0587 | CE: 4.4526
Iter 2 | Total: 28.4428 | LL: -24.0186 | CE: 4.4242
Iter 3 | Total: 29.3665 | LL: -24.9670 | CE: 4.3995
Iter 4 | Total: 29.9445 | LL: -25.5807 | CE: 4.3638
Iter 5 | Total: 29.6463 | LL: -25.3381 | CE: 4.3082
Iter 6 | Total: 28.8822 | LL: -24.5989 | CE: 4.2833
Iter 7 | Total: 27.9433 | LL: -23.6981 | CE: 4.2451
Iter 8 | Total: 27.0583 | LL: -22.8278 | CE: 4.2305
Iter 9 | Total: 26.3557 | LL: -22.1456 | CE: 4.2100
Iter 10 | Total: 25.8319 | LL: -21.6520 | CE: 4.1799
Iter 11 | Total: 25.4246 | LL: -21.2895 | CE: 4.1351
Iter 12 | Total: 25.0870 | LL: -21.0161 | CE: 4.0709
Iter 13 | Total: 24.7683 | LL: -20.7776 | CE: 3.9907
Iter 14 | Total: 24.4315 | LL: -20.5333 | CE: 3.8982
Iter 15 | Total: 24.0651 | LL: -20.2705 | CE: 3.7946
Iter 16 | Total: 23.6669 | LL: -19.9880 | CE: 3.6789
Iter 17 | Total: 23.2454 | LL: -19.6922 | CE: 3.5533
Iter 18 | Total: 22.8136 | LL: -19.4012 | CE: 3.4124
Iter 19 | Total: 22.3992 | LL: -19.1357 | CE: 3.2635
Iter 20 | Total: 22.0041 | LL: -18.9025 | CE: 3.1016
Iter 21 | Total: 21.6416 | LL: -18.6958 | CE: 2.9458
Iter 22 | Total: 21.2927 | LL: -18.5120 | CE: 2.7807
Iter 23 | Total: 20.9736 | LL: -18.3551 | CE: 2.6185
Iter 24 | Total: 20.6800 | LL: -18.2254 | CE: 2.4546
Iter 25 | Total: 20.4116 | LL: -18.1165 | CE: 2.2951
Iter 26 | Total: 20.1773 | LL: -18.0237 | CE: 2.1536
Iter 27 | Total: 19.9476 | LL: -17.9441 | CE: 2.0034
Iter 28 | Total: 19.7182 | LL: -17.8712 | CE: 1.8469
Iter 29 | Total: 19.5166 | LL: -17.8013 | CE: 1.7153
Iter 0 | Total: 37.2766 | LL: -32.8167 | CE: 4.4599
Iter 1 | Total: 29.1602 | LL: -24.7129 | CE: 4.4473
Iter 2 | Total: 28.0045 | LL: -23.5794 | CE: 4.4251
Iter 3 | Total: 28.8839 | LL: -24.4790 | CE: 4.4050
Iter 4 | Total: 29.3683 | LL: -25.0239 | CE: 4.3444
Iter 5 | Total: 28.9826 | LL: -24.6932 | CE: 4.2894
Iter 6 | Total: 28.0958 | LL: -23.8464 | CE: 4.2494
Iter 7 | Total: 27.1031 | LL: -22.8949 | CE: 4.2082
Iter 8 | Total: 26.2046 | LL: -22.0217 | CE: 4.1830
Iter 9 | Total: 25.4133 | LL: -21.2569 | CE: 4.1564
Iter 10 | Total: 24.7711 | LL: -20.6594 | CE: 4.1116
Iter 11 | Total: 24.2921 | LL: -20.2317 | CE: 4.0605
Iter 12 | Total: 23.9223 | LL: -19.9136 | CE: 4.0086
Iter 13 | Total: 23.5766 | LL: -19.6295 | CE: 3.9472
Iter 14 | Total: 23.1863 | LL: -19.3319 | CE: 3.8544
Iter 15 | Total: 22.7718 | LL: -19.0190 | CE: 3.7528
Iter 16 | Total: 22.3598 | LL: -18.7083 | CE: 3.6515
Iter 17 | Total: 21.9398 | LL: -18.4109 | CE: 3.5290
Iter 18 | Total: 21.5407 | LL: -18.1297 | CE: 3.4110
Iter 19 | Total: 21.1190 | LL: -17.8676 | CE: 3.2514
Iter 20 | Total: 20.7781 | LL: -17.6302 | CE: 3.1479
Iter 21 | Total: 20.3948 | LL: -17.4186 | CE: 2.9762
Iter 22 | Total: 20.0990 | LL: -17.2335 | CE: 2.8654
Iter 23 | Total: 19.7797 | LL: -17.0750 | CE: 2.7047
Iter 24 | Total: 19.4911 | LL: -16.9418 | CE: 2.5493
Iter 25 | Total: 19.1914 | LL: -16.8312 | CE: 2.3602
Iter 26 | Total: 18.9501 | LL: -16.7358 | CE: 2.2142
Iter 27 | Total: 18.6872 | LL: -16.6473 | CE: 2.0399
Iter 28 | Total: 18.4585 | LL: -16.5660 | CE: 1.8926
Iter 29 | Total: 18.2577 | LL: -16.4943 | CE: 1.7633
Iter 0 | Total: 38.8081 | LL: -34.3470 | CE: 4.4611
Iter 1 | Total: 29.4786 | LL: -25.0335 | CE: 4.4451
Iter 2 | Total: 28.4706 | LL: -24.0702 | CE: 4.4004
Iter 3 | Total: 29.6870 | LL: -25.3154 | CE: 4.3716
Iter 4 | Total: 30.3434 | LL: -26.0241 | CE: 4.3194
Iter 5 | Total: 29.9181 | LL: -25.6450 | CE: 4.2730
Iter 6 | Total: 28.8897 | LL: -24.6718 | CE: 4.2179
Iter 7 | Total: 27.7813 | LL: -23.5992 | CE: 4.1821
Iter 8 | Total: 26.7737 | LL: -22.6193 | CE: 4.1544
Iter 9 | Total: 25.9494 | LL: -21.8224 | CE: 4.1270
Iter 10 | Total: 25.3657 | LL: -21.2709 | CE: 4.0948
Iter 11 | Total: 24.9844 | LL: -20.9293 | CE: 4.0551
Iter 12 | Total: 24.6886 | LL: -20.6888 | CE: 3.9998
Iter 13 | Total: 24.3777 | LL: -20.4410 | CE: 3.9366
Iter 14 | Total: 23.9932 | LL: -20.1366 | CE: 3.8566
Iter 15 | Total: 23.5566 | LL: -19.7865 | CE: 3.7701
Iter 16 | Total: 23.0934 | LL: -19.4211 | CE: 3.6722
Iter 17 | Total: 22.6190 | LL: -19.0573 | CE: 3.5616
Iter 18 | Total: 22.1409 | LL: -18.7061 | CE: 3.4348
Iter 19 | Total: 21.6897 | LL: -18.3907 | CE: 3.2990
Iter 20 | Total: 21.2827 | LL: -18.1291 | CE: 3.1536
Iter 21 | Total: 20.9242 | LL: -17.9219 | CE: 3.0023
